Geotek MSCL 7.9 - TN336_JPC15-17.raw created at 5:28:42 on 1/22/2016.,,,,,,,,,,,Geotek MSCL 7.9 - TN336_JPC15-17.out created at 5:31:02 on 1/22/2016.,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Core Depth,Section,Sect Depth,CTD ,Tr. Time ,PW Amp   ,A Gamma  ,Mag Sus  ,Temp     ,NC Res   ,,SB DEPTH,SECT NUM,SECT DEPTH,CT,PWAmp,PWVel,Den1,MS1,MS1,Imp,FP,RES
6.051,6,86.6,-2.84,92.31,0.0146,3982,9,19.37,366.2,,6.051,6,86.6,9.896,0.0146,1503.951,1.9028,9.5817,5.0355,2861.779,0.4914,0.8503
6.061,6,87.6,-2.79,92.61,0.0127,3966,10,19.37,364.2,,6.061,6,87.6,9.901,0.0127,1497.882,1.9077,10.6307,5.5726,2857.497,0.4886,0.8557
6.071,6,88.6,-2.57,92.78,0.0125,3919,9,19.38,365.2,,6.071,6,88.6,9.923,0.0125,1497.359,1.9207,9.5064,4.9495,2875.939,0.481,0.853
6.081,6,89.6,-2.74,92.38,0.0132,3918,9,19.37,364.4,,6.081,6,89.6,9.906,0.0132,1503.871,1.9243,9.5537,4.9647,2893.96,0.4789,0.8551
6.091,6,90.6,-2.73,92.51,0.0069,3955,9,19.37,365.3,,6.091,6,90.6,9.907,0.0069,1501.061,1.9105,9.5509,4.999,2867.848,0.4869,0.8527
6.101,6,91.6,-2.67,92.58,0.0134,4037,10,19.38,367.3,,6.101,6,91.6,9.913,0.0134,1500.378,1.8798,10.5935,5.6353,2820.483,0.5047,0.8474
6.111,6,92.6,-2.73,92.82,0.0233,4023,9,19.37,371.4,,6.111,6,92.6,9.907,0.0233,1494.043,1.886,9.5509,5.0642,2817.733,0.5012,0.8363
6.121,6,93.6,-2.68,92.89,0.0096,3959,9,19.38,374.2,,6.121,6,93.6,9.912,0.0096,1493.221,1.9081,9.5369,4.9981,2849.251,0.4883,0.8291
6.131,6,94.6,-2.68,92.61,0.0089,3905,9,19.39,374.4,,6.131,6,94.6,9.912,0.0089,1499.546,1.928,9.5369,4.9466,2891.11,0.4768,0.8286
6.141,6,95.6,-2.66,92.47,0.0162,3934,9,19.38,375.3,,6.141,6,95.6,9.914,0.0162,1503.032,1.9169,9.5314,4.9723,2881.148,0.4832,0.8263
6.151,6,96.6,-2.64,92.36,0.0133,3896,9,19.38,377.1,,6.151,6,96.6,9.916,0.0133,1505.847,1.9306,9.5258,4.9342,2907.122,0.4753,0.8217
6.161,6,97.6,-2.63,92.66,0.0129,4004,9,19.38,378.1,,6.161,6,97.6,9.917,0.0129,1499.168,1.8909,9.523,5.0363,2834.749,0.4983,0.8191
6.171,6,98.6,-2.54,93,0.0193,4106,10,19.38,379.3,,6.171,6,98.6,9.926,0.0193,1492.856,1.8532,10.5534,5.6948,2766.486,0.5202,0.8162
6.181,6,99.6,-2.55,93.27,0.0091,4072,10,19.38,381,,6.181,6,99.6,9.925,0.0091,1486.669,1.8652,10.5565,5.6596,2772.956,0.5132,0.8118
6.191,6,100.6,-2.53,93.32,0.0072,4170,10,19.39,381.4,,6.191,6,100.6,9.927,0.0072,1485.855,1.8309,10.5503,5.7622,2720.523,0.5331,0.8108
6.201,6,101.6,-2.49,93.32,0.0095,4149,9,19.39,379.7,,6.201,6,101.6,9.931,0.0095,1486.454,1.8374,9.4842,5.1618,2731.185,0.5294,0.8151
6.211,6,102.6,-2.44,93.46,0.0088,4130,10,19.39,380.7,,6.211,6,102.6,9.936,0.0088,1484.093,1.843,10.5227,5.7096,2735.16,0.5261,0.8126
6.221,6,103.6,-2.48,93.44,0.0066,4081,10,19.38,381.3,,6.221,6,103.6,9.932,0.0066,1483.938,1.8607,10.5349,5.6617,2761.231,0.5158,0.8112
6.231,6,104.6,-2.48,93.3,0.0078,4122,10,19.39,380.8,,6.231,6,104.6,9.932,0.0078,1487.049,1.8465,10.5349,5.7054,2745.818,0.5241,0.8123
6.241,6,105.6,-2.47,92.75,0.0134,3972,9,19.39,378.3,,6.241,6,105.6,9.933,0.0134,1499.547,1.8994,9.4787,4.9904,2848.194,0.4934,0.8187
6.251,6,106.6,-2.48,93.05,0.009,4039,9,19.39,379.1,,6.251,6,106.6,9.932,0.009,1492.636,1.8755,9.4814,5.0553,2799.502,0.5072,0.8165
6.261,6,107.6,-2.52,92.64,0.0147,4048,9,19.39,380.4,,6.261,6,107.6,9.928,0.0147,1501.285,1.8731,9.4925,5.0678,2812.071,0.5086,0.8133
6.271,6,108.6,-2.48,93.05,0.0152,3982,10,19.39,382.4,,6.271,6,108.6,9.932,0.0152,1492.636,1.8959,10.5349,5.5566,2829.953,0.4954,0.8083
6.281,6,109.6,-2.54,92.87,0.0101,4063,9,19.39,384,,6.281,6,109.6,9.926,0.0101,1495.781,1.8682,9.498,5.0841,2794.404,0.5115,0.8046
6.291,6,110.6,-2.63,92.64,0.0104,4061,10,19.41,384.1,,6.291,6,110.6,9.917,0.0104,1499.622,1.8706,10.5811,5.6566,2805.181,0.5101,0.8042
6.301,6,111.6,-2.63,93.2,0.0084,4121,9,19.4,384.1,,6.301,6,111.6,9.917,0.0084,1487.03,1.8496,9.523,5.1486,2750.45,0.5223,0.8042
6.311,6,112.6,-2.58,93.58,0.0044,4157,9,19.41,385.6,,6.311,6,112.6,9.922,0.0044,1479.35,1.8363,9.5091,5.1784,2716.543,0.53,0.8005
6.321,6,113.6,-2.64,93.43,0.0045,4084,9,19.41,386.8,,6.321,6,113.6,9.916,0.0045,1481.769,1.8627,9.5258,5.114,2760.086,0.5147,0.7978
6.331,6,114.6,-2.64,93.42,0.0025,4188,9,19.41,387.9,,6.331,6,114.6,9.916,0.0025,1481.991,1.8269,9.5258,5.2143,2707.386,0.5355,0.795
6.341,6,115.6,-2.58,93.21,0.0014,4191,9,19.41,388.3,,6.341,6,115.6,9.922,0.0014,1487.556,1.8247,9.5091,5.2112,2714.398,0.5367,0.7941
6.351,6,116.6,-2.64,93.25,0.0014,4190,9,19.42,387,,6.351,6,116.6,9.916,0.0014,1485.766,1.8262,9.5258,5.2162,2713.275,0.5359,0.7973
6.361,6,117.6,-2.58,94,0.0006,4160,9,19.41,386.9,,6.361,6,117.6,9.922,0.0006,1470.144,1.8353,9.5091,5.1813,2698.13,0.5306,0.7976
6.371,6,118.6,-2.64,106.4,0.0004,4170,10,19.41,385.1,,6.371,6,118.6,9.916,0.0004,1241.207,1.833,10.5842,5.7743,2275.105,0.5319,0.8017
6.381,6,119.6,-2.64,110.27,0.001,4156,9,19.42,383.8,,6.381,6,119.6,9.916,0.001,1183.859,1.8378,9.5258,5.1834,2175.651,0.5291,0.8051
6.391,6,120.6,-2.58,111.04,0.0005,4145,9,19.41,383.8,,6.391,6,120.6,9.922,0.0005,1173.784,1.8404,9.5091,5.1668,2160.259,0.5276,0.8049
6.401,6,121.6,-2.58,127.7,0.0003,4166,9,19.41,384.7,,6.401,6,121.6,9.922,0.0003,980.5317,1.8332,9.5091,5.1871,1797.544,0.5318,0.8027
6.411,6,122.6,-2.53,128.04,0.0002,4223,8,19.41,386.3,,6.411,6,122.6,9.927,0.0002,977.7407,1.813,8.4402,4.6553,1772.683,0.5435,0.799
6.421,6,123.6,-2.49,128.69,0.0001,4220,8,19.43,385.7,,6.421,6,123.6,9.931,0.0001,971.9123,1.8133,8.4304,4.6492,1762.384,0.5433,0.8002
6.431,6,124.6,-2.48,128.17,0.0001,4177,9,19.41,387.9,,6.431,6,124.6,9.932,0.0001,976.9821,1.8276,9.4814,5.1878,1785.577,0.535,0.7951
6.441,6,125.6,-2.48,129.98,0.0001,4073,9,19.42,390.6,,6.441,6,125.6,9.932,0.0001,959.8918,1.8635,9.4814,5.0878,1788.805,0.5142,0.7886
6.451,6,126.6,-2.38,120.37,0.0001,4054,9,19.42,394.6,,6.451,6,126.6,9.942,0.0001,1059.237,1.8684,9.4538,5.06,1979.03,0.5114,0.7794
6.461,6,127.6,-2.33,151.74,0.0001,4013,9,19.42,400.9,,6.461,6,127.6,9.947,0.0001,794.2984,1.882,9.4401,5.0161,1494.837,0.5035,0.765
6.471,6,128.6,-2.34,119.71,0.0001,4064,8,19.41,402.3,,6.471,6,128.6,9.946,0.0001,1067.167,1.8641,8.3936,4.5028,1989.289,0.5139,0.7619
6.481,6,129.6,-2.24,115.16,0.0002,4155,8,19.41,385.9,,6.481,6,129.6,9.956,0.0002,1123.068,1.8307,8.3693,4.5716,2056.023,0.5332,0.7999
6.491,6,130.6,-2.25,120.26,0.0001,4349,9,19.41,377.5,,6.491,6,130.6,9.955,0.0001,1061.867,1.7666,9.4181,5.3312,1875.91,0.5704,0.8208
6.501,6,131.6,-2.16,120.71,0.0001,4437,9,19.41,379,,6.501,6,131.6,9.964,0.0001,1057.75,1.7371,9.3935,5.4077,1837.393,0.5875,0.8169
6.511,6,132.6,-2.12,123.21,0.0001,4425,9,19.41,379.5,,6.511,6,132.6,9.968,0.0001,1030.817,1.7401,9.3826,5.3919,1793.774,0.5858,0.8157
6.521,6,133.6,-2.03,120.15,0.0001,4443,8,19.41,380.2,,6.521,6,133.6,9.977,0.0001,1065.464,1.7329,8.3184,4.8002,1846.381,0.5899,0.8138
6.531,6,134.6,-1.95,120.24,0.0001,4384,9,19.41,380.9,,6.531,6,134.6,9.985,0.0001,1065.294,1.7501,9.3365,5.3347,1864.406,0.58,0.8121
6.541,6,135.6,-1.93,122.98,0.0001,4275,9,19.41,381.4,,6.541,6,135.6,9.987,0.0001,1035.244,1.785,9.3311,5.2276,1847.87,0.5598,0.8108
6.551,6,136.6,-1.89,123.53,0.0001,4287,8,19.41,379.6,,6.551,6,136.6,9.991,0.0001,1029.788,1.7803,8.2847,4.6535,1833.35,0.5625,0.8153
6.561,6,137.6,-1.89,138.24,0.0001,4273,9,19.42,378.5,,6.561,6,137.6,9.991,0.0001,894.2092,1.7849,9.3203,5.2217,1596.075,0.5598,0.8181
6.571,6,138.6,-1.82,119.84,0.0001,4287,9,19.41,376.3,,6.571,6,138.6,9.998,0.0001,1071.253,1.7791,9.3014,5.2282,1905.836,0.5632,0.8237
6.581,6,139.6,-1.58,114.66,0.0003,4216,9,19.41,374.8,,6.581,6,139.6,10.022,0.0003,1136.926,1.7982,9.2371,5.1369,2044.398,0.5521,0.8275
6.591,6,140.6,-0.61,120.79,0.0003,4224,9,19.41,372.4,,6.591,6,140.6,10.119,0.0003,1073.292,1.7783,8.9835,5.0517,1908.647,0.5636,0.8339
6.601,6,141.6,1.05,999,0,4155,10,19.41,368.8,,6.601,6,141.6,10.285,0,105.7594,1.7722,9.5238,5.3741,187.4225,0.5672,0.8433
6.611,6,142.6,1.15,999,0,4104,9,19.41,363.2,,6.611,6,142.6,10.295,0,105.8623,1.7874,8.5474,4.782,189.218,0.5584,0.8585
6.621,6,143.6,1.05,999,0,4092,9,19.42,354.2,,6.621,6,143.6,10.285,0,105.7594,1.7932,8.5714,4.78,189.6446,0.555,0.884
6.631,6,144.6,0.66,155.32,0,4088,8,19.41,339.7,,6.631,6,144.6,10.246,0,795.4351,1.8013,7.7029,4.2762,1432.856,0.5503,0.9281
6.641,6,145.6,0.72,999,0,4157,9,19.41,313.3,,6.641,6,145.6,10.252,0,105.4201,1.7772,8.6512,4.8679,187.3526,0.5643,1.02
6.651,6,146.6,0.47,999,0,4167,8,19.41,276.5,,6.651,6,146.6,10.227,0,105.163,1.7782,7.7443,4.355,187.0041,0.5637,1.18
6.661,6,147.6,0.07,126.3,0.0001,4188,8,19.41,226.9,,6.661,6,147.6,10.187,0.0001,1020.844,1.7783,7.8323,4.4045,1815.324,0.5637,1.4863
6.671,6,148.6,2.06,999,0,4222,9,19.41,183.5,,6.671,6,148.6,10.386,0,106.798,1.7332,8.3335,4.8081,185.1061,0.5898,1.9044
6.681,6,149.6,3.71,999,0,5164,9,19.41,165.2,,6.681,6,149.6,10.551,0,108.4947,1.445,7.9644,5.5115,156.7792,0.7569,2.152
6.691,7,0.48,3.68,999,0,5158,8,19.41,173.5,,6.691,7,0.5,10.548,0,108.4638,1.4469,7.0853,4.8968,156.9386,0.7558,2.0324
6.701,7,1.48,4.46,999,0,4248,9,19.41,204.7,,6.701,7,1.5,10.626,0,109.2659,1.686,7.8042,4.6289,184.2198,0.6172,1.6758
6.711,7,2.48,4.61,999,0,4210,9,19.41,249.9,,6.711,7,2.5,10.641,0,109.4201,1.6955,7.7727,4.5844,185.5175,0.6117,1.3278
6.721,7,3.48,4.26,999,0,4181,8,19.41,293.1,,6.721,7,3.5,10.606,0,109.0602,1.7102,6.9747,4.0782,186.518,0.6031,1.1025
6.731,7,4.48,3.09,999,0,4268,9,19.41,327.4,,6.731,7,4.5,10.489,0,107.8571,1.7017,8.1004,4.7601,183.5428,0.6081,0.969
6.741,7,5.48,-1.13,999,0,4129,9,19.41,348.1,,6.741,7,5.5,10.067,0,103.5178,1.8193,9.1182,5.0118,188.3343,0.5398,0.9022
6.751,7,6.48,-2.18,999,0,3923,9,19.42,359.5,,6.751,7,6.5,9.962,0,102.4381,1.9117,9.399,4.9166,195.8294,0.4863,0.8688
6.761,7,7.48,-2.54,94.59,0.0001,3829,9,19.41,365.1,,6.761,7,7.5,9.926,0.0001,1457.991,1.9538,9.498,4.8613,2848.62,0.4618,0.8532
6.771,7,8.48,-2.68,96.13,0.0004,3798,9,19.41,365.6,,6.771,7,8.5,9.912,0.0004,1423.729,1.9684,9.5369,4.845,2802.499,0.4534,0.8518
6.781,7,9.48,-2.73,88.19,0.0003,3781,8,19.4,368.2,,6.781,7,9.5,9.907,0.0003,1606.193,1.976,8.4897,4.2964,3173.803,0.449,0.845
6.791,7,10.48,-2.69,89.54,0.0007,3892,8,19.41,372,,6.791,7,10.5,9.911,0.0007,1572.426,1.933,8.4798,4.3868,3039.531,0.4739,0.8349
6.801,7,11.48,-2.64,90.61,0.0011,4008,9,19.41,375,,6.801,7,11.5,9.916,0.0011,1546.958,1.8896,9.5258,5.0411,2923.186,0.4991,0.8271
6.811,7,12.48,-2.7,91.81,0.0013,3989,9,19.41,378.1,,6.811,7,12.5,9.91,0.0013,1517.611,1.8976,9.5425,5.0287,2879.851,0.4944,0.8192
6.821,7,13.48,-2.65,92.8,0.0011,4032,9,19.41,379.5,,6.821,7,13.5,9.915,0.0011,1495.701,1.8812,9.5286,5.065,2813.783,0.5039,0.8156
6.831,7,14.48,-2.62,92.52,0.0006,4048,10,19.41,380.4,,6.831,7,14.5,9.918,0.0006,1502.5,1.875,10.5781,5.6416,2817.184,0.5075,0.8133
6.841,7,15.48,-2.66,92.45,0.0007,3992,9,19.41,381.2,,6.841,7,15.5,9.914,0.0007,1503.488,1.8958,9.5314,5.0277,2850.272,0.4955,0.8114
6.851,7,16.48,-2.61,97.56,0.0004,4091,10,19.41,382,,6.851,7,16.5,9.919,0.0004,1396.059,1.8597,10.575,5.6864,2596.23,0.5164,0.8094
6.861,7,17.48,-2.56,92.57,0.0006,4097,10,19.41,382.6,,6.861,7,17.5,9.924,0.0006,1502.271,1.8567,10.5595,5.6874,2789.198,0.5182,0.8078
6.871,7,18.48,-2.51,96.95,0.0004,4071,10,19.41,384.1,,6.871,7,18.5,9.929,0.0004,1409.568,1.8648,10.5442,5.6543,2628.583,0.5134,0.8043
6.881,7,19.48,-2.46,97.1,0.0008,4128,10,19.41,384.4,,6.881,7,19.5,9.934,0.0008,1407.281,1.844,10.5288,5.7096,2595.091,0.5255,0.8035
6.891,7,20.48,-2.46,96.97,0.0018,4156,10,19.41,384.9,,6.891,7,20.5,9.934,0.0018,1409.878,1.8344,10.5288,5.7395,2586.326,0.5311,0.8022
6.901,7,21.48,-2.47,97.76,0.0009,4128,10,19.41,388.8,,6.901,7,21.5,9.933,0.0009,1394.105,1.8442,10.5319,5.7107,2571.052,0.5254,0.793
6.911,7,22.48,-2.47,97.85,0.0006,4121,10,19.42,391.9,,6.911,7,22.5,9.933,0.0006,1392.346,1.8466,10.5319,5.7032,2571.173,0.524,0.7856
6.921,7,23.48,-2.41,98.6,0.0006,4063,10,19.41,393.3,,6.921,7,23.5,9.939,0.0006,1378.693,1.8657,10.5135,5.635,2572.294,0.5129,0.7822
6.931,7,24.48,-2.41,98.85,0.0005,4070,10,19.41,396.8,,6.931,7,24.5,9.939,0.0005,1373.929,1.8633,10.5135,5.6424,2560.025,0.5143,0.7742
6.941,7,25.48,-2.36,96.74,0.0004,4158,10,19.41,398.7,,6.941,7,25.5,9.944,0.0004,1415.919,1.8319,10.4982,5.7307,2593.829,0.5325,0.77
6.951,7,26.48,-2.36,100.81,0.0004,4157,10,19.41,400.4,,6.951,7,26.5,9.944,0.0004,1338.358,1.8322,10.4982,5.7297,2452.202,0.5323,0.7661
6.961,7,27.48,-2.4,96.64,0.0003,4190,10,19.41,401.2,,6.961,7,27.5,9.94,0.0003,1417.368,1.8218,10.5104,5.7693,2582.118,0.5384,0.7643
6.971,7,28.48,-2.36,97.21,0.0002,4266,10,19.41,400.3,,6.971,7,28.5,9.944,0.0002,1406.506,1.7956,10.4982,5.8464,2525.59,0.5536,0.7664
6.981,7,29.48,-2.41,99.45,0.0002,4222,10,19.42,400.9,,6.981,7,29.5,9.939,0.0002,1362.627,1.8112,10.5135,5.8047,2467.971,0.5446,0.765
6.991,7,30.48,-2.41,108.59,0.0001,4252,10,19.4,400.1,,6.991,7,30.5,9.939,0.0001,1210.892,1.8012,10.5135,5.837,2181.042,0.5504,0.7669
7.001,7,31.48,-2.41,126.91,0.0001,4230,10,19.41,395.6,,7.001,7,31.5,9.939,0.0001,989.9402,1.8085,10.5135,5.8133,1790.318,0.5461,0.777
7.011,7,32.48,-2.4,127.59,0.0001,4180,10,19.42,395.1,,7.011,7,32.5,9.94,0.0001,983.3795,1.8252,10.5104,5.7586,1794.821,0.5365,0.7781
7.021,7,33.48,-2.41,125.47,0.0001,4179,10,19.41,392.9,,7.021,7,33.5,9.939,0.0001,1004.345,1.8257,10.5135,5.7587,1833.612,0.5361,0.7832
7.031,7,34.48,-2.46,127.02,0.0001,4216,10,19.41,390.3,,7.031,7,34.5,9.934,0.0001,988.3594,1.8141,10.5288,5.8038,1792.993,0.5429,0.7893
7.041,7,35.48,-2.45,118.35,0.0002,4236,10,19.41,385.6,,7.041,7,35.5,9.935,0.0002,1081.773,1.8072,10.5257,5.8242,1955.018,0.5468,0.8006
7.051,7,36.48,-2.37,104.1,0.0003,4221,11,19.41,378.6,,7.051,7,36.5,9.943,0.0003,1281.48,1.8108,11.5513,6.3792,2320.494,0.5448,0.818
7.061,7,37.48,-2.33,100.17,0.0005,4188,10,19.41,373.1,,7.061,7,37.5,9.947,0.0005,1350.394,1.8212,10.489,5.7595,2459.289,0.5388,0.8321
7.071,7,38.48,-2.36,97.45,0.0014,4102,10,19.41,369.1,,7.071,7,38.5,9.944,0.0014,1401.748,1.8512,10.4982,5.6711,2594.892,0.5214,0.8425
7.081,7,39.48,-2.38,92.23,0.001,4076,10,19.41,365.4,,7.081,7,39.5,9.942,0.001,1512.781,1.8606,10.5043,5.6456,2814.716,0.5159,0.8524
7.091,7,40.48,-2.37,99.24,0.0003,4002,10,19.42,363,,7.091,7,40.5,9.943,0.0003,1367.111,1.8867,10.5012,5.5661,2579.264,0.5008,0.8592
7.101,7,41.48,-2.37,102.92,0.0002,4219,10,19.41,361.5,,7.101,7,41.5,9.943,0.0002,1301.27,1.8115,10.5012,5.7971,2357.201,0.5444,0.8633
7.111,7,42.48,-2.43,106.73,0.0002,4274,11,19.42,358.7,,7.111,7,42.5,9.937,0.0002,1238.719,1.7943,11.5715,6.4492,2222.597,0.5544,0.8712
7.121,7,43.48,-2.43,117.4,0.0001,4262,10,19.42,358.1,,7.121,7,43.5,9.937,0.0001,1093.3,1.7982,10.5196,5.8499,1966.01,0.5521,0.8728
7.131,7,44.48,-2.43,105.4,0.0002,4214,10,19.41,358,,7.131,7,44.5,9.937,0.0002,1259.602,1.8142,10.5196,5.7984,2285.212,0.5428,0.873
7.141,7,45.48,-2.43,110.38,0.0002,4228,11,19.42,357.9,,7.141,7,45.5,9.937,0.0002,1184.81,1.8095,11.5715,6.3947,2143.965,0.5455,0.8733
7.151,7,46.48,-2.44,103.65,0.0002,4229,11,19.41,357.4,,7.151,7,46.5,9.936,0.0002,1288.048,1.8094,11.5749,6.3971,2330.582,0.5456,0.8747
7.161,7,47.48,-2.43,129.71,0.0001,4166,11,19.41,356.8,,7.161,7,47.5,9.937,0.0001,962.8876,1.8305,11.5715,6.3216,1762.534,0.5334,0.8764
7.171,7,48.48,-2.42,129.68,0.0001,4156,11,19.42,356.6,,7.171,7,48.5,9.938,0.0001,963.2646,1.8337,11.5682,6.3087,1766.333,0.5315,0.8772
7.181,7,49.48,-2.41,109.14,0.0002,4223,10,19.41,354.6,,7.181,7,49.5,9.939,0.0002,1202.832,1.8109,10.5135,5.8058,2178.15,0.5447,0.8828
7.191,7,50.48,-2.43,115.63,0.0001,4155,11,19.42,353,,7.191,7,50.5,9.937,0.0001,1115.014,1.8342,11.5715,6.3087,2045.181,0.5312,0.8876
7.201,7,51.48,-2.38,123.05,0.0002,4196,11,19.41,352.2,,7.201,7,51.5,9.942,0.0002,1029.832,1.8194,11.5547,6.3509,1873.654,0.5398,0.89
7.211,7,52.48,-2.43,127.55,0.0001,4176,11,19.42,352.3,,7.211,7,52.5,9.937,0.0001,983.4719,1.8271,11.5715,6.3334,1796.867,0.5353,0.8895
7.221,7,53.48,-2.34,125.9,0.0001,4108,11,19.41,354.1,,7.221,7,53.5,9.946,0.0001,1000.704,1.8487,11.5413,6.2428,1850.032,0.5228,0.8843
7.231,7,54.48,-2.45,98.84,0.0004,4051,10,19.42,355.3,,7.231,7,54.5,9.935,0.0004,1373.566,1.8707,10.5257,5.6265,2569.569,0.51,0.8808
7.241,7,55.48,-2.46,99.08,0.0004,4031,11,19.41,356.5,,7.241,7,55.5,9.934,0.0004,1368.885,1.878,11.5817,6.167,2570.773,0.5058,0.8772
7.251,7,56.48,-2.45,101.44,0.0002,4026,11,19.41,358.6,,7.251,7,56.5,9.935,0.0002,1325.904,1.8796,11.5783,6.16,2492.162,0.5049,0.8713
7.261,7,57.48,-2.48,118.2,0.0002,4124,10,19.42,359.6,,7.261,7,57.5,9.932,0.0002,1083.215,1.8458,10.5349,5.7075,1999.395,0.5245,0.8684
7.271,7,58.48,-2.46,124.06,0.0001,4309,10,19.43,361.5,,7.271,7,58.5,9.934,0.0001,1018.35,1.7833,10.5288,5.904,1816.053,0.5607,0.8631
7.281,7,59.48,-2.46,127.12,0.0001,4274,9,19.41,361.7,,7.281,7,59.5,9.934,0.0001,987.377,1.7948,9.4759,5.2796,1772.157,0.5541,0.8626
7.291,7,60.48,-2.41,151.12,0.0001,4318,10,19.42,364.4,,7.291,7,60.5,9.939,0.0001,797.6086,1.7795,10.5135,5.9081,1419.345,0.5629,0.8553
7.301,7,61.48,-2.46,121.49,0.0001,4304,9,19.42,367.2,,7.301,7,61.5,9.934,0.0001,1045.904,1.785,9.4759,5.3087,1866.901,0.5598,0.8477
7.311,7,62.48,-2.46,106.11,0.0001,4279,10,19.42,371.9,,7.311,7,62.5,9.934,0.0001,1247.99,1.7932,10.5288,5.8716,2237.853,0.555,0.835
7.321,7,63.48,-2.57,126.64,0.0001,4315,10,19.42,375.5,,7.321,7,63.5,9.923,0.0001,991.0117,1.7833,10.5626,5.9229,1767.318,0.5607,0.8259
7.331,7,64.48,-2.61,127.59,0.0001,4302,10,19.42,378.2,,7.331,7,64.5,9.919,0.0001,981.3019,1.7883,10.575,5.9134,1754.879,0.5578,0.819
7.341,7,65.48,-2.61,129.2,0.0001,4291,10,19.42,377.5,,7.341,7,65.5,9.919,0.0001,965.9168,1.7919,10.575,5.9015,1730.852,0.5557,0.8207
7.351,7,66.48,-2.66,128.92,0.0001,4190,9,19.42,375.7,,7.351,7,66.5,9.914,0.0001,968.0695,1.8265,9.5314,5.2182,1768.226,0.5356,0.8253
7.361,7,67.48,-2.55,125.67,0.0001,4300,9,19.42,373.9,,7.361,7,67.5,9.925,0.0001,1000.908,1.7879,9.5008,5.314,1789.514,0.5581,0.8299
7.371,7,68.48,-2.54,126.91,0.0001,4338,9,19.86,374.3,,7.371,7,68.5,9.926,0.0001,988.6453,1.7753,9.498,5.35,1755.176,0.5654,0.8288
7.381,7,69.48,-2.65,118.69,0.0001,4342,9,19.41,376.9,,7.381,7,69.5,9.915,0.0001,1075.613,1.776,9.5286,5.3652,1910.297,0.565,0.8223
7.391,7,70.48,-2.59,106.79,0.0003,4351,9,18.49,377.7,,7.391,7,70.5,9.921,0.0003,1235.8,1.772,9.5119,5.3678,2189.867,0.5673,0.82
7.401,7,71.48,-2.59,110.65,0.0003,4382,10,18.27,378.6,,7.401,7,71.5,9.921,0.0003,1179.106,1.7621,10.5688,5.998,2077.659,0.573,0.8179
7.411,7,72.48,-2.66,103.01,0.0002,4383,9,18.21,375.3,,7.411,7,72.5,9.914,0.0002,1295.948,1.763,9.5314,5.4064,2284.738,0.5725,0.8263
7.421,7,73.48,-2.68,112.58,0.0001,4386,9,18.15,370.6,,7.421,7,73.5,9.912,0.0001,1151.621,1.7624,9.5369,5.4114,2029.596,0.5729,0.8384
7.431,7,74.48,-2.64,126.42,0.0001,4364,9,18.13,366.6,,7.431,7,74.5,9.916,0.0001,992.4932,1.7687,9.5258,5.3857,1755.45,0.5692,0.8492
7.441,7,75.48,-2.64,104.12,0.0004,4405,9,18.11,365,,7.441,7,75.5,9.916,0.0004,1277.67,1.7556,9.5258,5.4259,2243.095,0.5768,0.8535
7.451,7,76.48,-2.59,120.09,0.0002,4298,9,18.12,362.4,,7.451,7,76.5,9.921,0.0002,1060.162,1.7893,9.5119,5.3161,1896.914,0.5573,0.8606
7.461,7,77.48,-2.59,120.68,0.0002,4303,9,18.14,362.4,,7.461,7,77.5,9.921,0.0002,1053.52,1.7876,9.5119,5.321,1883.303,0.5582,0.8606
7.471,7,78.48,-2.65,126.24,0.0001,4228,9,18.18,362.9,,7.471,7,78.5,9.915,0.0001,994.1843,1.8136,9.5286,5.2541,1803.011,0.5432,0.8593
7.481,7,79.48,-2.58,137.41,0.0001,4241,9,18.24,365.5,,7.481,7,79.5,9.922,0.0001,894.6799,1.8079,9.5091,5.2597,1617.523,0.5464,0.8522
7.491,7,80.48,-2.58,123.96,0.0001,4140,9,18.31,370.9,,7.491,7,80.5,9.922,0.0001,1018.163,1.8421,9.5091,5.162,1875.6,0.5266,0.8376
7.501,7,81.48,-2.6,149.21,0.0001,4047,9,18.39,372.5,,7.501,7,81.5,9.92,0.0001,808.4759,1.875,9.5147,5.0746,1515.871,0.5076,0.8336
7.511,7,82.48,-2.49,999,0,4024,9,18.46,363,,7.511,7,82.5,9.931,0,102.1193,1.8811,9.4842,5.0419,192.093,0.504,0.8591
7.521,7,83.48,-2.44,141.67,0,4106,9,18.53,345.7,,7.521,7,83.5,9.936,0,862.7996,1.8513,9.4704,5.1156,1597.287,0.5213,0.9094
7.531,7,84.48,-2.56,999,0,4215,9,18.6,341.4,,7.531,7,84.5,9.924,0,102.0473,1.8163,9.5036,5.2325,185.3459,0.5416,0.9228
7.541,7,85.48,-2.49,129.66,0.0001,4265,10,18.68,339.5,,7.541,7,85.5,9.931,0.0001,962.7726,1.7983,10.538,5.8599,1731.382,0.552,0.9288
7.551,7,86.48,-2.38,128.26,0.0001,4221,9,18.78,339.1,,7.551,7,86.5,9.942,0.0001,977.1007,1.811,9.4538,5.2203,1769.505,0.5447,0.9299
7.561,7,87.48,-2.27,150.61,0.0001,4293,9,18.87,340.1,,7.561,7,87.5,9.953,0.0001,802.0145,1.7852,9.4236,5.2789,1431.716,0.5597,0.9268
